index,question_flag,answer_flag,interjection_flag,speech_flag,petition_flag,quote_flag,motionnospeech_flag,chamber_flag,name,name.id,electorate,party,role,page.no,content,subdebateinfo,debateinfo,path,Speaker,Time,Speaker,Time
1,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","Mr. Speaker took the chair at 10.50 a.m.","N/A","N/A","/hansard/chamber.xscript/business.start/para","N/A","N/A","N/A","N/A"
2,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","The Usher of the Black Rod being announced, was admitted, and delivered the message that His Excellency the Governor-General desires the immediate attendance of this honorable House in the Senate chamber.","N/A","GOVERNOR-GENERALS SPEECH","/hansard/chamber.xscript/debate[1]/para[1]","N/A","N/A","N/A","N/A"
3,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","The House went) and honorable members being returned,","N/A","GOVERNOR-GENERALS SPEECH","/hansard/chamber.xscript/debate[1]/para[2]","N/A","N/A","N/A","N/A"
4,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","Mr. SPEAKER said I have the honour to announce that, honorable members having attended by the summons of His Excellency the Governor-General, in the Senate chamber, His Excellency was pleased to make a speech setting out the reasons why this Parliament has been summoned. As copies of His Excellencys speech will be handed to honorable members presently, I will assume that it is their desire that it be taken as read.","N/A","GOVERNOR-GENERALS SPEECH","/hansard/chamber.xscript/debate[1]/para[3]","N/A","N/A","N/A","N/A"
5,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","Honorable Members. - Hear, hear.","N/A","GOVERNOR-GENERALS SPEECH","/hansard/chamber.xscript/debate[1]/para[4]","N/A","N/A","N/A","N/A"
6,0,0,0,1,0,0,0,1,"DEAKIN, Alfred","009MD","Ballarat","Protectionist","Attorney-General",32,". - In order to assert the right of this House to legislate at this stage, I beg to move -That leave be given to bring in a Bill to provide for the interpretation of Acts of Parliament, and the shortening of their language.Question resolved in the affirmative.Bill presented (by Mr. Deakin) and read the first time.","N/A","ACTS INTERPRETATION BILL","/hansard/chamber.xscript/debate[2]/speech/talk.start/para","N/A","N/A","N/A","N/A"
7,0,0,0,1,0,0,0,1,"BARTON, Edmund","009LR","Hunter","Protectionist","Minister for External Affairs",32,". - It is customary before proceeding with other business to appoint a select committee to prepare an Address in Reply to the speech delivered by His Excellency. That I trust will be taken as a formality on this occasion, and the consideration of the Address I then propose to make on order of the day for the 21st of this month.","N/A","ADDRESS IN REPLY","/hansard/chamber.xscript/debate[3]/speech/talk.start/para","N/A","N/A","N/A","N/A"
8,0,0,1,0,0,0,0,1,"FISHER, Andrew","F4N","N/A","N/A","N/A",32,"- What is the reason for the delay in regard to the circulation of the speech? We have not received copies yet.","N/A","ADDRESS IN REPLY","/hansard/chamber.xscript/debate[3]/speech/interjection[1]/talk.start/para","N/A","N/A","N/A","N/A"
9,0,0,0,1,0,0,0,1,"BARTON, Edmund","009LR","N/A","N/A","N/A",32,"- Copies will be handed round as soon as possible. The speech cannot be considered to-day. There will be ten days in which to consider it","N/A","ADDRESS IN REPLY","/hansard/chamber.xscript/debate[3]/speech/continue[1]/talk.start/para","N/A","N/A","N/A","N/A"
10,0,0,1,0,0,0,0,1,"FISHER, Andrew","F4N","N/A","N/A","N/A",32,"- We can please ourselves about that.","N/A","ADDRESS IN REPLY","/hansard/chamber.xscript/debate[3]/speech/interjection[2]/talk.start/para","N/A","N/A","N/A","N/A"
11,0,0,0,1,0,0,0,1,"BARTON, Edmund","009LR","N/A","N/A","N/A",32,"- If this House adjourns, the honorable member cannot please himself, I take it. I beg to move -That a select committee, consisting of Mr. W. H. Groom, Mr. T. Ewing, Sir J. Langdon Bonython, and Mr. R. A. Crouch, be appointed to prepare an Address in Reply to the speech delivered by His Excellency the Governor-General on opening the first session of the first Parliament of the Commonwealth of Australia.The committee retired, and having reentered the chamber, presented the proposed address, which was read by the Clerk, as follows : -May it please Your Excellency :We, the House of Representatives, in the Parliament of the Commonwealth of Australia, in Parliament assembled, beg to express our loyalty to our Most Gracious Sovereign, and to thank Your Excellency for the gracious speech which you have been pleased to address to Parliament.Motion (by Mr. Barton) agreed to-That the consideration of the Address in Reply to the Governor-Generals speech as read by the clerk stand an order of the day for Tuesday, 21st May.","N/A","ADDRESS IN REPLY","/hansard/chamber.xscript/debate[3]/speech/continue[2]/talk.start/para","N/A","N/A","N/A","N/A"
12,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","Mr. BARTON (Hunter- Minister for","N/A","STANDING ORDERS","/hansard/chamber.xscript/debate[4]/para[1]","N/A","N/A","N/A","N/A"
